iso,cluster,method,k,year
100,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
104,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
108,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
112,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
116,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
12,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
120,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
124,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
132,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
136,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
140,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
144,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
148,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
152,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
156,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
16,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
162,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
166,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
170,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
174,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
178,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
180,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
184,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
188,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
191,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
192,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
196,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
20,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
203,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
204,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
208,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
212,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
214,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
218,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
222,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
226,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
231,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
232,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
233,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
238,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
24,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
242,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
246,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
251,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
258,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
260,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
262,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
266,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
268,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
270,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
275,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
276,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
28,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
288,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
292,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
296,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
300,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
304,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
308,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
31,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
316,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
32,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
320,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
324,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
328,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
332,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
340,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
344,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
348,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
352,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
36,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
360,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
364,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
368,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
372,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
376,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
380,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
384,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
388,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
392,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
398,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
4,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
40,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
400,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
404,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
408,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
410,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
414,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
417,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
418,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
422,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
426,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
428,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
430,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
434,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
44,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
440,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
442,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
446,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
450,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
454,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
458,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
462,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
466,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
470,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
478,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
48,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
480,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
484,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
490,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
496,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
498,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
499,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
50,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
500,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
504,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
508,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
51,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
512,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
516,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
52,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
520,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
524,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
528,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
531,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
533,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
534,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
535,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
540,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
548,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
554,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
558,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
56,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
562,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
566,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
570,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
574,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
579,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
580,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
583,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
584,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
585,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
586,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
591,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
598,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
60,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
600,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
604,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
608,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
612,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
616,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
620,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
624,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
626,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
634,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
64,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
642,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
643,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
646,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
652,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
654,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
659,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
660,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
662,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
666,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
670,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
674,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
678,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
68,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
682,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
686,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
688,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
690,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
694,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
699,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
70,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
702,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
703,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
704,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
705,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
706,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
710,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
716,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
72,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
724,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
728,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
729,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
740,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
748,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
752,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
757,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
76,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
760,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
762,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
764,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
768,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
772,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
776,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
780,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
784,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
788,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
792,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
795,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
796,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
798,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
8,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
800,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
804,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
807,0,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
818,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
826,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
834,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
84,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
842,6,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
854,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
858,4,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
86,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
860,9,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
862,1,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
876,8,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
882,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
887,7,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
894,3,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
90,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
92,2,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
96,5,kmeans_cosine_opportunity(HS6_shares+CAGR+openness),10,2023
